"id","county","county_code","subcounty","subcounty_code","ward","ward_code","dice_name","dice_code","dice_simple_name","dice_phone"
"1","Admin","Admin","Admin","ADMIN","Admin","ADMIN","All","Admin","admin",
"2","THARAKA-NITHI ","13","IGAMBANG'OMBE ","61","IGAMBANG'OMBE ","305","HWWK CHUKA DICE","1","chuka","254799870906"
"3","THARAKA-NITHI ","13","CHUKA","61","KARINGANI ","302","HWWK CHUKA DICE","1","chuka","254799870906"
"4","THARAKA-NITHI ","13","CHUKA","61","MAGUMONI ","303","HWWK CHUKA DICE","1","chuka","254799870906"
"5","THARAKA-NITHI ","13","CHUKA","61","MARIANI ","301","HWWK CHUKA DICE","1","chuka","254799870906"
"6","THARAKA-NITHI ","13","CHUKA","61","MUGWE ","304","HWWK CHUKA DICE","1","chuka","254799870906"
"7","THARAKA-NITHI ","13","MWIMBI","60","CHOGORIA ","300","HWWK CHUKA DICE","1","chuka","254799870906"
"8","THARAKA-NITHI ","13","MWIMBI","60","GANGA ","299","HWWK CHUKA DICE","1","chuka","254799870906"
"9","THARAKA-NITHI ","13","MUTHAMBI","60","MITHERU ","296","HWWK CHUKA DICE","1","chuka","254799870906"
"10","THARAKA-NITHI ","13","MUTHAMBI","60","MUTHAMBI ","297","HWWK CHUKA DICE","1","chuka","254799870906"
"11","THARAKA-NITHI ","13","MWIMBI","60","MWIMBI ","298","HWWK CHUKA DICE","1","chuka","254799870906"
"12","THARAKA-NITHI ","13","THARAKA-SOUTH","62","CHIAKARIGA ","309","HWWK CHUKA DICE","1","chuka","254799870906"
"13","THARAKA-NITHI ","13","THARAKA-NORTH","62","GATUNGA ","306","HWWK CHUKA DICE","1","chuka","254799870906"
"14","THARAKA-NITHI ","13","THARAKA-SOUTH","62","MARIMANTI ","310","HWWK CHUKA DICE","1","chuka","254799870906"
"15","THARAKA-NITHI ","13","THARAKA-NORTH","62","MUKOTHIMA ","307","HWWK CHUKA DICE","1","chuka","254799870906"
"16","THARAKA-NITHI ","13","THARAKA-NORTH","62","NKONDI ","308","HWWK CHUKA DICE","1","chuka","254799870906"
"17","EMBU ","14","MANYATTA ","63","GATURI SOUTH ","316","HWWK EMBU DICE","2","embu","254799870904"
"18","EMBU ","14","MANYATTA ","63","KIRIMARI ","315","HWWK EMBU DICE","2","embu","254799870904"
"19","EMBU ","14","MANYATTA ","63","KITHIMU ","312","HWWK EMBU DICE","2","embu","254799870904"
